Variable Name,Description
Number_Order,Number Order
RecordedDate_0,Recorded Date
Age,Age
Gender_0,"Please select your gender. (1 = Male, 2 = Female)"
Australian_0,"Were you born in Australia? (1 = Yes, 2 = No)"
Origin_0,"If not born in Australia, which country were you born in?"
SCAS_1_0,"1. I worry about things (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_2_0,"2. I am scared of the dark (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_3_0,"3. When I have a problem, I get a funny feeling in my stomach (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_4_0,"4. I feel afraid (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_5_0,"5. I would feel afraid of being on my own at home (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_6_0,"6. I feel scared when I have to take a test (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_7_0,"7. I feel afraid if I have to use public toilets or bathrooms (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_8_0,"8. I worry about being away from my parents (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_9_0,"9. I feel afraid that I will make a fool of myself in front of people (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_10_0,"10. I worry that I will do badly at my school work (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_11_0,"11. I am popular amongst other kids my own age (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_12_0,"12. I worry that something awful will happen to someone in my family (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_13_0,"13. I suddenly feel as if I can’t breathe when there is no reason for this (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_14_0,"14. I have to keep checking that I have done things right (like the switch is off, or the door is locked) (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_15_0,"15. I feel scared if I have to sleep on my own (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_16_0,"16. I have trouble going to school in the mornings because I feel nervous or afraid (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_17_0,"17. I am good at sports (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_18_0,"18. I am scared of dogs (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_19_0,"19. I can’t seem to get bad or silly thoughts out of my head (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_20_0,"20. When I have a problem, my heart beats really fast (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_21_0,"21. I suddenly start to tremble or shake when there is no reason for this (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_22_0,"22. I worry that something bad will happen to me (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_23_0,"23. I am scared of going to the doctor or dentist (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_24_0,"24. When I have a problem, I feel shaky (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_25_0,"25. I am scared of being in high places or lifts (elevators) (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_26_0,"26. I am a good person (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_27_0,"27. I have to think of special thoughts to stop bad things from happening (like numbers or words) (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_28_0,"28. I feel scared if I have to travel in the car, or on a bus or train (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_29_0,"29. I worry about what other people think of me (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_30_0,"30. I am afraid of being in crowded places (like shopping centres, the movies, buses, busy playgrounds) (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_31_0,"31. I feel happy (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_32_0,"32. All of a sudden I feel really scared for no reason at all (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_33_0,"33. I am scared of insects or spiders (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_34_0,"34. I suddenly become dizzy or faint when there’s no reason for this (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_35_0,"35. I feel afraid if I have to talk in front of my class (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_36_0,"36. My heart suddenly starts to beat too quickly for no reason (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_37_0,"37. I worry that I will suddenly get a scared feeling when there is nothing to be afraid of (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
SCAS_38_0,"38. I like myself (0 = Never, 1 = Sometimes, 2 = Often, 3 = Always)"
